propid,userid,rating
6248,711,4
8535,711,2
9547,711,1
2126,711,2
4985,711,2
5373,711,4
938,712,5
5458,712,5
1287,712,1
9981,712,3
1822,712,3
3576,712,4
4299,712,4
127,712,2
985,712,3
1705,713,2
6788,713,5
1678,713,3
4161,713,2
5109,713,2
6770,713,4
7277,713,5
8709,713,2
1147,713,3
95,713,1
3257,713,4
9002,713,2
3513,713,5
8616,713,2
9672,713,4
8545,713,2
4697,713,2
9905,713,5
6594,714,4
8191,714,2
8664,714,2
44,714,1
595,714,2
4385,714,2
2073,714,2
5778,714,2
7491,714,4
7814,714,2
179,714,3
4638,714,5
3636,714,4
9121,714,4
9035,714,3
9657,715,5
5617,715,5
6358,715,1
5180,715,3
6866,715,3
6087,715,4
4569,715,4
6959,716,4
5431,716,2
7055,716,3
6433,716,2
8619,716,2
6600,716,1
8991,716,4
4079,717,3
8874,717,2
2371,717,3
2257,717,2
4684,717,4
5394,717,5
3436,717,2
6103,717,5
6874,718,5
3896,718,4
7774,718,3
1190,718,2
3187,718,2
4662,718,2
8104,718,5
5841,718,5
6064,718,3
4107,719,1
5451,719,1
2382,719,5
7562,719,1
7908,719,1
8332,719,3
4026,719,1
4281,719,3
9284,719,2
9432,719,3
9477,719,2
1442,719,2
7128,719,1
513,719,3
8480,719,5
5045,720,1
7583,720,4
9055,720,3
3494,720,3
6633,720,3
3121,720,4
9701,720,1
9980,720,4
3623,720,5
3381,721,2
7070,721,2
4828,721,2
6243,721,3
449,721,5
8048,721,2
9159,721,1
1531,721,5
7960,721,1
5471,722,4
8257,722,2
1607,722,2
5235,722,3
4251,722,3
5913,722,3
9344,722,3
608,723,4
8558,723,1
8887,723,1
5067,723,1
6657,723,4
3458,723,4
352,723,2
4523,724,4
1052,724,4
3481,724,2
2062,724,3
7947,724,3
9131,724,4
9614,724,3
1218,724,3
3979,724,4
945,725,2
3044,725,5
4551,725,3
3012,725,4
6214,725,2
4351,725,2
2212,725,2
8256,725,2
9903,725,3
7725,725,5
850,725,5
2141,725,5
3147,725,4
9743,726,5
1773,726,3
4604,726,4
5317,726,3
4228,726,3
159,726,3
4640,726,5
3115,726,5
2916,726,3
2664,726,3
7318,726,3
7148,726,2
7806,726,4
9386,726,4
6284,726,2
7485,727,5
7914,727,3
4129,727,3
2407,727,4
3116,727,1
2068,727,4
9995,727,2
6839,727,3
7610,727,3
2695,728,4
5202,728,5
8007,728,4
7705,728,3
2633,728,5
7759,728,3
2700,728,2
1271,728,5
216,728,3
4459,729,3
3616,729,3
9288,729,3
4364,729,2
5646,729,1
1761,729,5
2453,729,5
4121,729,2
9899,729,3
7611,729,4
3011,729,4
217,730,3
267,730,4
4358,730,3
7232,730,4
9931,730,2
2131,730,2
3059,730,3
8438,730,4
5084,730,2
7417,730,4
7598,730,4
4552,730,2
9205,730,1
1326,730,3
5775,731,2
2662,731,3
1563,731,2
3762,731,4
8608,731,4
6476,731,2
8489,731,4
123,732,4
5207,732,4
5260,732,1
2540,732,4
6267,732,5
7329,732,4
8441,732,4
9445,732,3
4448,732,1
5932,732,2
7973,732,4
5906,733,3
6331,733,4
9331,733,1
1455,733,2
3400,733,5
3369,733,3
4773,733,5
6244,733,4
1975,733,2
8796,733,4
9040,733,5
9199,733,5
2337,733,2
2588,733,3
2438,734,5
7244,734,2
7108,734,3
5557,735,3
2223,735,5
5048,735,4
8515,735,2
1887,735,2
2611,735,3
5948,735,3
4711,736,3
3768,736,3
3313,736,3
7024,736,4
4900,736,3
5329,736,4
1275,736,4
1378,736,2
8110,736,4
8760,737,4
8612,737,2
4219,737,2
3338,737,4
9759,737,4
5156,737,4
3973,738,3
2107,738,5
3856,738,3
9124,738,2
468,738,2
4889,738,3
7577,738,4
6833,738,4
8208,738,4
1627,739,3
5173,739,1
618,739,4
5183,739,2
8838,739,1
9848,739,5
5021,739,1
799,739,4
1908,739,4
8635,739,1
7730,739,3
9881,739,3
1022,740,4
3095,740,3
6309,740,2
464,740,4
2016,740,2
2178,740,5
3290,740,1
845,740,1
5482,740,5
1434,740,4
4795,741,5
7243,741,4
8626,741,1
6647,741,2
8120,741,2
5755,741,4
1348,741,1
5665,741,3
2184,742,4
3058,742,5
1983,742,3
8974,742,5
3156,742,1
5195,742,3
5450,742,5
9499,742,3
9773,742,3
4326,742,3
5667,742,1
7406,742,4
4861,742,4
5540,742,2
5935,743,4
1512,743,2
8227,743,2
6298,743,4
9495,743,3
1068,743,2
1913,743,4
7392,743,4
368,744,3
3015,744,5
5518,744,1
8914,744,3
1293,744,2
4214,744,3
9902,744,4
211,745,5
3678,745,2
8027,745,2
7380,745,4
7768,745,3
1780,745,1
3395,745,2
3343,745,2
1398,745,3
5130,745,3
7316,745,4
8373,745,3
2449,746,4
2683,746,2
6374,746,1
9779,746,1
2470,746,5
4964,746,3
5963,746,1
5622,746,2
9579,746,2
3931,746,2
6861,746,3
1901,746,4
894,746,5
2005,746,3
4154,746,5
8509,746,5
6640,746,5
3851,747,2
8353,747,3
4987,747,2
6671,747,1
8237,747,2
5065,747,2
6919,747,2
7948,748,2
345,748,3
479,748,5
9910,748,3
2502,749,4
1185,749,2
5794,749,3
6837,749,2
665,749,3
2361,749,4
6637,749,5
5000,749,5
1427,749,3
7038,750,1
7833,750,3
4761,750,3
3728,750,4
320,750,4
9160,750,1
6373,750,1
7114,751,3
9187,751,2
1712,751,3
2392,751,5
7542,751,5
3374,751,1
6760,751,5
7471,751,2
314,751,4
6460,751,4
8376,751,4
9929,751,2
9217,751,4
7957,751,2
9642,751,1
4719,752,3
4111,752,3
6412,752,2
190,752,4
1386,752,4
3078,752,4
5114,752,3
7208,752,2
2078,752,3
8197,752,5
9945,752,4
72,753,3
5095,753,3
5532,753,3
796,753,2
3643,753,4
2947,754,2
8242,754,5
2945,754,4
4387,754,3
8222,754,2
8871,754,2
1417,754,4
795,754,2
149,754,5
7648,754,2
8446,754,5
9583,754,4
9201,755,3
2553,755,5
5231,755,3
7985,755,1
4267,755,3
4464,755,2
1349,755,4
2115,755,3
3091,755,2
9303,755,1
9405,755,4
8922,755,1
9242,755,3
9502,755,5
5002,755,1
5514,755,5
8124,755,5
9873,756,5
764,756,5
6452,756,1
3705,756,5
2424,756,5
4930,756,1
3214,756,2
4097,757,4
9186,757,2
1059,757,4
69,757,2
367,757,2
4495,757,3
7703,758,3
8909,758,3
2137,758,4
1529,758,4
2812,758,5
2904,758,4
9638,758,3
6644,758,3
9888,758,2
7256,759,3
4207,759,2
7570,759,5
1199,759,5
2902,759,2
8525,759,3
2079,759,3
3479,759,3
2771,759,1
8345,759,2
2634,759,3
7785,760,4
9947,760,4
9441,760,2
1557,760,3
8880,760,2
720,760,3
4647,760,5
8510,760,4
7402,761,1
4956,761,3
9285,761,5
3378,761,4
9578,761,3
5135,761,3
6336,761,1
1439,762,3
9799,762,2
4482,762,3
9416,762,2
831,762,4
6313,762,2
901,762,5
4747,762,3
6936,762,4
7700,762,4
1006,762,2
2562,762,5
5034,762,1
758,763,3
6123,763,4
5439,763,2
2996,763,4
3941,763,3
9826,763,4
1503,763,2
249,763,5
2374,763,5
2305,763,1
4303,764,3
4854,764,4
4583,764,4
1347,764,5
4727,764,2
9238,764,1
2412,764,1
5566,764,4
2536,765,2
6197,765,3
250,765,4
4577,765,3
2218,765,4
2946,765,5
4317,765,1
2433,765,3
3125,765,3
3312,766,1
4350,766,4
1490,766,2
6728,766,4
682,766,2
8155,766,2
6759,766,3
508,767,5
815,767,1
816,767,1
1082,767,2
6704,767,1
3502,767,3
4222,767,3
8861,767,2
775,767,3
9261,767,2
9436,767,3
1616,767,5
1272,767,3
1419,768,4
1768,768,4
1638,768,3
1440,768,4
3852,768,2
467,768,4
4969,768,2
1507,768,1
4704,768,1
8884,768,1
2979,768,5
5531,769,2
7476,769,2
6924,769,1
1666,769,3
4827,769,2
9617,769,1
37,770,5
3482,770,4
4227,770,5
4595,770,3
4746,770,4
6408,770,1
7837,770,4
7792,770,1
9901,770,3
4743,770,2
4881,770,4
1258,771,2
8019,771,4
4329,771,3
9804,771,5
4486,771,4
7336,771,2
8436,771,3
1549,771,3
7508,771,5
5674,771,5
8423,771,3
9452,771,2
3054,772,5
9680,772,2
4206,772,2
3793,772,1
5636,772,3
9287,772,3
1192,772,4
5395,772,3
8700,772,4
8881,772,3
4485,772,3
3213,773,3
7245,773,2
7474,773,2
2748,773,4
8595,773,3
7334,773,3
8731,773,2
8507,774,4
6256,774,4
562,774,2
171,774,3
6463,774,1
4733,774,4
6186,774,1
5008,775,3
7828,775,5
2782,775,5
8358,775,2
3425,775,5
5700,775,4
929,775,2
5299,775,3
5817,776,4
9114,776,1
9556,776,3
5424,776,3
8711,776,3
8041,776,4
9557,776,3
9872,776,3
1959,776,1
9913,776,4
3664,776,3
10,776,3
4923,776,4
5016,776,4
6896,776,1
7394,776,3
5847,777,3
623,777,3
5741,777,4
4838,777,4
6836,777,3
406,777,2
5075,778,2
6282,778,1
9641,778,4
4716,778,4
9971,778,3
1484,778,3
2692,778,3
5188,778,4
6538,778,4
7945,778,1
6490,778,4
2036,778,4
7766,778,1
6932,779,5
1615,779,4
2149,779,4
7770,779,3
6010,779,3
751,779,2
5238,779,4
7900,779,1
5961,779,2
822,779,5
4949,779,2
2820,780,1
2248,780,4
9044,780,5
3755,780,4
1487,780,1
3402,780,4
9849,780,5
6519,780,4
1575,780,3
383,781,2
3947,781,1
6898,781,1
2833,781,4
6593,781,4
6945,781,2
1852,781,1
3504,782,3
9454,782,5
5985,782,3
9725,782,4
2464,782,2
4880,782,4
6237,782,5
3388,782,3
9206,782,4
2670,782,2
7991,782,4
6107,782,2
7813,782,3
261,782,4
4457,782,2
2102,782,2
7342,782,4
6514,783,2
2207,783,3
6003,783,3
6645,783,4
6808,783,1
994,783,4
4866,783,3
1551,783,3
476,783,1
1184,783,4
7156,783,4
7977,783,1
9885,783,5
9306,784,4
1229,784,2
347,784,4
8252,784,4
6182,784,3
1994,784,4
2929,784,3
2937,784,1
4671,784,5
7470,784,3
7926,784,3
9552,784,2
9065,784,4
9643,784,2
7370,785,3
1321,785,4
3334,785,5
6734,785,4
2011,785,4
5243,785,4
5279,785,2
5912,785,2
9485,785,3
2224,785,2
2798,785,2
9388,785,5
1841,785,5
6140,785,1
6869,786,2
3687,786,1
614,786,2
895,786,3
2038,786,5
5989,786,5
8566,786,4
3635,787,4
7838,787,1
2583,787,1
5959,787,3
4844,787,1
834,787,5
7410,787,1
1091,788,2
1340,788,5
8008,788,3
7295,788,1
8102,788,4
3578,788,1
7917,788,1
919,788,4
1783,789,1
5079,789,4
5591,789,3
8139,789,5
2111,790,1
5044,790,4
2512,790,3
5251,790,1
8523,790,3
4920,790,1
5831,790,4
721,790,2
2410,790,2
8122,790,4
9356,791,5
4458,791,5
1223,791,1
4043,791,4
3256,791,4
2749,791,3
8597,791,2
1985,791,2
3849,791,3
8854,791,5
8131,792,2
3938,792,3
7091,792,1
5100,793,3
6057,793,2
3254,793,2
838,793,5
4776,793,4
9074,793,3
786,793,3
1755,793,4
240,793,4
4258,793,1
8021,794,3
3291,794,2
6533,794,1
3024,794,4
621,794,5
7266,794,1
1134,795,2
3057,795,3
2784,795,4
5828,795,2
2033,795,4
4199,795,3
9087,795,1
3731,795,3
5119,795,2
8074,795,1
1912,796,3
620,796,4
4119,796,3
6908,796,5
2993,796,3
9619,796,4
242,796,2
1227,796,4
3246,796,2
3132,797,1
7643,797,3
1344,797,5
3017,797,3
9325,797,2
3833,797,3
1556,797,2
4205,797,1
8718,797,2
5925,797,3
635,798,4
4188,798,5
3025,798,2
2895,798,1
9834,798,1
2659,798,2
2730,798,5
4195,798,2
1990,798,4
1436,798,3
2065,798,3
8996,798,3
93,799,1
1859,799,2
9787,799,2
282,799,3
1516,799,4
5889,799,5
8463,799,3
77,800,5
3344,800,2
4837,800,3
5649,800,1
9706,800,3
2175,800,1
3190,800,4
7153,800,2
7136,800,3
2049,800,1
2252,800,4
9914,800,4
176,801,2
5586,801,4
7389,801,1
3131,801,4
7847,801,2
8400,801,4
6340,801,3
6863,801,4
8429,801,4
2872,801,4
6032,801,2
9347,802,2
3843,802,2
8388,802,4
153,802,3
4204,802,4
4348,802,3
9211,802,2
259,802,3
103,803,2
4436,803,3
5245,803,2
607,803,3
1474,803,4
1921,803,4
2273,803,3
7866,804,2
7123,804,4
5368,804,2
5928,804,2
7765,804,3
3030,804,2
1596,805,3
4625,805,3
5958,805,4
6117,805,4
7751,805,2
5397,805,3
6207,805,2
86,805,4
7824,805,3
4547,805,5
4526,805,2
9075,805,3
2976,805,1
9545,805,1
450,806,1
8403,806,1
1092,806,3
4767,806,3
6966,806,2
6949,806,5
8371,806,3
5489,806,5
454,806,4
1845,806,2
5580,806,2
6325,807,4
1253,807,2
441,807,2
1924,807,3
9438,807,4
5969,808,3
8501,808,3
6872,808,3
5270,808,2
2208,808,5
8193,808,5
4823,808,1
9100,808,2
4632,809,3
4337,809,2
8304,809,3
2198,809,4
5964,809,4
1552,809,4
470,809,5
1927,809,3
6906,810,4
5159,810,3
8518,810,3
5146,810,3
893,810,2
3355,810,2
9544,810,5
8730,810,1
666,810,4
5663,810,4
8553,810,2
1002,810,4
5127,810,3
7216,810,3
3523,811,5
3854,811,3
4796,811,2
2189,811,2
2445,811,2
1444,811,5
2289,811,4
6080,811,1
7020,811,3
3083,811,3
9135,811,3
3964,811,3
8811,811,4
9909,811,4
9843,811,4
1486,811,2
2113,812,2
3834,812,4
4730,812,4
6591,812,3
1216,812,1
6561,812,2
4467,813,2
9471,813,5
8080,813,3
9361,813,1
428,813,1
6170,813,3
1435,813,1
7527,813,3
9866,813,2
2951,813,4
9908,813,2
4492,814,3
9032,814,3
5666,814,5
2620,814,4
7930,814,5
6782,814,2
6393,814,4
7178,814,4
4541,814,1
8097,814,2
9584,814,5
2264,814,1
8273,814,5
9301,814,2
817,815,5
2481,815,2
3066,815,5
8205,815,4
3732,815,3
1193,815,4
2249,815,2
2638,815,4
9326,815,3
4965,815,3
8126,815,5
8431,815,1
5168,815,4
3518,815,4
489,816,1
1757,816,1
5413,816,4
525,816,2
459,816,4
2446,816,2
6193,816,3
231,817,2
2234,817,4
7004,817,1
7029,817,2
5412,817,1
3610,818,4
2380,818,2
6280,818,5
6342,818,5
4778,818,2
3779,818,5
5721,818,4
6391,819,1
1602,819,4
503,819,4
6971,819,5
4829,819,5
6459,819,3
8081,819,3
4702,819,3
7187,819,2
8004,819,2
7087,820,4
1618,820,4
4455,820,4
6458,820,3
6648,820,3
9676,820,2
9313,821,2
397,821,1
2214,821,5
7600,821,5
882,821,5
4376,821,2
9379,821,5
3491,821,1
5571,821,2
7509,821,2
2291,821,2
2740,821,2
4308,822,1
4768,822,5
2549,822,4
2458,822,3
8540,822,1
4151,822,3
2868,822,3
4422,822,1
3844,822,4
2233,822,1
597,823,1
7002,823,5
1743,823,4
8414,823,2
8548,823,2
2222,823,4
6687,823,2
6942,823,3
564,823,2
840,823,3
9252,823,5
35,823,3
5650,823,5
3435,824,3
7584,824,3
8465,824,5
7264,824,5
3203,824,4
2142,824,1
2153,825,5
4475,825,5
2631,825,1
304,825,1
571,825,3
8162,825,3
3527,825,2
4769,825,2
9410,825,3
590,825,3
7567,825,2
4860,826,3
8994,826,1
4548,826,4
523,826,4
7274,826,1
3723,826,4
4912,826,3
5699,826,1
1723,826,1
5164,827,4
4287,827,4
5285,827,4
1710,827,1
3546,827,1
4757,827,5
7146,827,2
3816,827,2
3215,827,3
4992,827,1
7157,827,2
1369,828,2
3744,828,3
4567,828,4
5965,828,3
5980,828,3
1122,828,2
1410,828,2
4758,828,4
8379,829,1
5975,829,3
6691,829,3
7506,829,3
5872,829,2
4669,829,2
4609,829,1
4715,829,3
2267,829,1
5815,829,2
2560,829,4
6619,830,2
1918,830,4
1781,830,2
1972,830,1
225,830,3
957,830,3
9164,830,4
1393,830,4
1170,830,4
1248,830,3
7211,830,2
1000,830,1
6559,831,3
8167,831,2
7338,831,3
3735,831,1
8001,831,5
8528,831,2
7776,831,5
8059,831,3
9446,831,3
2989,831,5
9831,831,2
9896,831,4
1096,832,2
2792,832,3
34,832,3
1962,832,4
4201,832,3
6061,832,5
2035,832,4
5177,832,1
7690,832,5
9400,832,3
2825,832,3
6422,832,4
6972,832,3
7747,832,1
2026,832,5
9608,832,2
6842,833,4
6101,833,5
805,833,2
8571,833,1
8716,833,5
2352,833,4
2952,834,1
6675,834,1
7302,834,3
3617,834,1
9871,834,4
4463,834,2
5314,834,4
854,835,2
4581,835,2
1251,835,2
4539,835,1
178,835,1
960,835,3
7543,835,5
3342,835,2
5333,836,3
2668,836,2
6462,836,4
5498,836,3
1491,836,2
7199,836,1
4103,836,4
6189,836,5
7438,836,4
7061,837,1
9692,837,2
7480,837,2
646,837,4
6466,837,5
9461,837,4
827,837,5
861,837,3
640,837,3
9269,837,2
6951,837,1
3607,837,4
847,838,3
3982,838,4
4099,838,4
6322,838,1
7781,838,3
9781,838,4
6578,838,2
303,838,5
660,838,5
1008,838,1
8457,838,3
8610,838,1
2544,839,3
552,839,3
914,839,4
979,839,4
4751,839,4
927,839,3
6451,839,2
6513,839,3
9350,839,2
4830,839,3
8513,839,4
9886,839,3
2741,840,3
7720,840,3
932,840,3
8182,840,4
5723,840,2
7429,840,1
6870,841,3
9215,841,1
533,841,2
6576,841,3
8159,841,1
1823,841,1
3141,841,2
4363,841,2
8421,841,3
9927,841,2
6154,841,4
3270,841,3
4573,841,3
4983,841,3
6306,841,4
9912,841,3
544,841,2
8580,841,2
7576,842,2
206,842,3
3302,842,2
3487,842,3
1546,842,4
2505,842,2
7518,842,2
9542,843,4
7650,843,3
2460,843,3
4568,843,1
4929,843,4
7439,843,3
3496,843,2
7708,844,2
5565,844,3
3908,844,2
5128,844,5
2887,844,3
9200,844,2
1262,844,3
9406,844,3
2756,845,2
2121,845,4
2357,845,2
3720,845,5
3855,845,4
9320,845,5
8715,845,5
6493,845,5
6592,845,2
7566,845,3
8997,845,5
3882,845,4
7544,845,4
3047,845,1
4372,845,5
4713,845,2
8636,845,3
9080,845,4
5669,846,3
1050,846,4
9782,846,1
3861,846,5
4672,846,5
9277,846,2
1318,846,2
690,846,4
6210,846,2
5908,846,4
3340,846,1
4130,846,4
6401,846,3
9281,846,4
1737,847,4
5833,847,4
2715,847,2
6440,847,3
8361,847,4
4037,847,2
3943,847,4
2172,848,1
2311,848,1
3823,848,3
8062,848,3
3759,848,5
7226,848,2
1433,848,3
3876,848,4
4895,848,1
5846,848,4
2135,848,4
693,848,1
2244,848,3
3065,848,3
4265,848,2
6965,848,2
1167,849,2
7780,849,3
6172,849,3
1243,849,3
6589,849,2
6969,849,5
7248,849,4
9760,849,3
1613,850,4
4898,850,2
2480,850,4
6795,850,2
5123,850,3
5592,850,2
7307,850,5
9467,850,2
6017,850,4
9869,850,2
1906,850,3
6273,850,3
8576,851,3
1634,851,3
3802,851,4
2911,851,4
7088,851,3
7520,851,1
1605,851,4
8407,851,5
377,851,3
9728,852,3
9081,852,3
154,852,1
2146,852,4
9006,852,1
9577,852,2
9072,852,5
4223,852,3
8053,852,2
1741,853,3
1856,853,1
2689,853,4
291,853,2
4295,853,1
9990,853,3
4081,853,1
6485,853,1
2718,853,4
378,853,4
8656,853,5
1674,854,2
6995,854,5
5900,854,4
67,854,3
7637,854,2
9652,854,2
9735,854,4
6134,854,4
7364,855,3
7391,855,5
4000,855,2
5899,855,4
4454,855,1
5822,855,4
2778,855,4
4248,855,4
9069,855,4
1896,855,2
316,856,5
6597,856,4
9412,856,2
4224,856,3
4943,856,2
8930,856,3
5920,856,3
8238,856,4
8314,856,3
9597,856,2
7868,856,5
490,856,5
294,856,4
3777,856,5
4354,856,1
8157,856,3
2355,857,1
8883,857,1
1518,857,4
8617,857,4
2642,857,2
5470,857,3
8006,857,4
2709,857,2
8554,857,2
3072,857,4
648,858,3
1163,858,4
9507,858,2
772,858,4
1281,858,2
2575,858,3
8077,858,1
6160,858,3
9039,858,5
2751,858,5
1532,858,2
292,858,2
837,858,4
1514,858,1
5887,858,5
8439,858,2
3618,858,4
4412,858,3
3226,859,4
8822,859,5
6758,859,4
9407,859,5
9887,859,2
2390,859,3
9005,859,4
7097,860,3
5205,860,2
8865,860,2
8101,860,2
9017,860,4
6929,860,5
9776,860,3
551,860,3
7822,860,3
8042,860,5
3160,861,3
3517,861,4
7328,861,2
3412,861,2
4449,861,3
6330,861,2
9514,861,3
6435,861,3
4134,861,3
5876,861,4
2140,861,4
6018,861,4
19,862,3
1350,862,4
2879,862,3
6512,862,2
4063,862,2
2043,862,5
9462,862,4
2332,862,1
5254,862,2
9228,862,1
9716,862,4
2179,863,2
3662,863,1
2203,863,2
1175,863,3
2781,863,3
1157,864,3
2385,864,5
3204,864,1
5885,864,4
3082,864,2
731,865,4
5209,865,1
129,865,4
8785,865,2
7919,865,3
9874,866,4
8968,866,3
9978,866,3
210,866,2
5212,866,4
7645,866,3
2295,866,4
5221,866,2
8374,866,1
6506,866,5
1105,866,4
8741,866,4
9372,866,3
6005,867,4
6803,867,4
6634,867,3
7440,867,4
3824,867,4
3134,867,4
4623,867,2
7830,867,2
2095,867,3
3117,867,4
6179,867,2
2447,867,4
9922,867,1
4250,868,4
6348,868,3
7675,868,2
8219,868,3
833,869,1
546,869,2
959,869,5
7094,869,4
3850,869,4
340,869,5
7783,869,4
8572,869,4
97,869,3
1750,870,2
8415,870,3
3709,870,1
4516,870,1
8738,870,3
3962,870,4
2375,870,4
376,870,4
1126,870,2
341,870,2
1885,870,4
6014,870,3
9926,870,2
3174,871,5
3304,871,5
8971,871,4
9569,871,5
580,871,4
2925,871,3
4028,871,2
5258,871,5
7850,871,2
3321,871,4
4255,871,4
7065,871,4
7140,871,3
1269,871,1
3068,872,4
7800,872,2
1851,872,2
1104,872,4
2497,872,3
9198,872,1
50,872,4
3447,872,4
4273,872,2
224,872,3
1302,873,2
7852,873,4
997,873,3
4870,873,5
5751,873,2
8771,873,4
789,873,2
2064,873,3
6055,873,2
1264,873,3
3652,873,1
8125,873,4
7660,874,2
4998,874,3
6318,874,3
1820,874,2
4611,874,3
7829,874,2
8722,874,2
5765,874,3
514,874,2
7514,874,2
3234,875,3
5129,875,2
7113,875,4
1467,875,4
3323,875,4
6417,875,5
3019,875,5
4046,875,1
7387,876,4
8045,876,2
9307,876,1
2396,876,3
6254,876,4
7736,876,4
1159,876,3
1345,876,2
6185,876,4
1071,876,4
4031,876,4
1031,877,3
4298,877,2
7706,877,4
9587,877,1
9707,877,2
336,877,2
6714,877,1
5436,877,2
9299,877,5
5934,877,4
7315,877,3
787,877,4
5792,877,2
7462,878,4
5604,878,3
1582,878,2
3529,878,3
1644,878,3
1368,879,5
3702,879,3
5633,879,2
7578,879,2
1367,879,3
8550,879,1
3641,879,2
478,879,4
4890,879,3
2091,879,5
3539,879,2
8705,880,5
2378,880,3
1967,880,4
4166,880,4
8498,880,5
5587,880,5
7893,880,3
2235,880,2
8090,881,5
5799,881,4
4683,881,3
2744,881,3
4619,881,3
9994,881,3
3893,881,2
6354,881,3
9655,881,3
8588,881,1
9769,881,5
3602,882,2
4342,882,2
515,882,2
925,882,2
802,882,1
1335,882,2
6818,882,4
475,882,1
5194,882,1
5634,882,5
1093,882,2
1995,882,5
4370,882,2
7395,882,2
121,882,1
4404,882,3
7363,882,1
2603,882,3
1706,883,2
108,883,1
628,883,5
6563,883,2
196,883,4
4005,883,2
5200,883,4
3870,883,2
6247,883,3
6596,883,2
1718,883,2
9842,883,4
9472,884,1
2138,884,2
2948,884,2
9283,884,4
4414,884,3
9420,884,2
4443,884,2
6163,884,4
8832,884,2
727,884,4
4559,885,1
3106,885,2
3431,885,2
9518,885,2
3208,885,5
7773,885,2
8251,885,5
1527,885,3
5589,885,5
1226,885,5
3495,885,5
9465,885,4
915,885,2
7951,885,5
1371,886,5
6413,886,4
6038,886,4
8408,886,3
4759,886,3
1191,886,4
3023,886,1
8927,887,2
9883,887,2
2457,887,5
7898,887,5
1384,887,3
7633,887,2
8406,887,4
706,887,4
725,887,2
2448,887,5
3519,888,2
3644,888,3
230,888,3
1931,888,3
7823,888,3
5711,888,4
5776,888,2
6004,888,4
8502,889,4
223,889,3
3109,889,4
5926,889,1
9296,889,2
9724,889,2
3511,889,4
7310,889,1
8239,889,3
253,889,4
3096,889,1
8288,889,3
1548,889,4
7758,889,1
8604,889,4
2281,889,3
1360,890,2
612,890,3
1206,890,1
1632,890,1
3041,890,3
57,890,2
569,890,1
5933,890,4
2547,890,2
8891,890,5
4596,891,2
8354,891,5
9177,891,4
7646,891,2
1888,891,4
739,891,2
5372,891,4
8221,891,3
9152,891,5
5492,892,2
2154,892,2
5233,892,3
9532,892,1
3666,892,2
7084,892,3
3853,893,2
6395,893,4
2538,893,5
4325,893,4
6484,893,4
4578,893,2
5994,893,4
1195,893,3
6541,893,3
3229,893,3
940,894,2
7096,894,4
7138,894,3
7848,894,3
8531,894,3
9649,894,2
2411,894,3
8655,894,5
8022,894,2
2083,895,4
7071,895,2
1256,895,4
3101,895,3
5024,895,2
1288,895,2
7171,895,2
521,896,3
4785,896,4
4550,896,5
8337,896,1
1312,896,2
2849,896,5
8359,897,3
8500,897,1
9086,897,2
9517,897,4
4698,897,1
9165,897,3
5621,897,2
5574,897,1
8213,897,2
2219,898,5
1330,898,2
1320,898,2
2210,898,2
3307,898,4
8756,899,3
8908,899,3
592,899,1
4431,899,3
8672,899,3
8875,899,1
147,899,2
5090,899,3
4473,899,4
7194,899,4
477,899,3
1881,899,3
1528,900,1
1610,900,5
8380,900,2
5609,900,2
8034,900,3
9763,900,4
9010,900,4
3800,900,3
8534,900,3
3830,901,1
1230,901,3
1290,901,5
8428,901,1
1468,901,4
7092,901,3
2426,901,2
2765,901,1
8808,901,1
1362,901,4
2059,901,3
9549,901,1
7532,902,3
522,902,4
2342,902,3
7950,902,2
9681,902,2
2990,902,4
6534,902,3
6701,902,4
7818,902,4
4622,902,2
4521,903,2
8743,903,3
3164,903,2
5449,903,4
9341,903,4
2776,903,3
3872,903,1
142,903,4
9864,903,3
1558,903,3
2077,903,1
8981,903,3
1400,903,5
2677,903,2
1072,904,1
7083,904,3
8289,904,3
9392,904,5
3166,904,2
7032,904,3
3446,904,2
3128,904,2
3600,904,4
5019,904,3
6947,904,5
1086,905,1
6685,905,2
2339,905,4
1946,905,3
4693,905,2
1591,905,3
3726,905,4
7754,905,2
3465,905,1
8005,905,4
3197,905,5
6923,905,2
7323,905,4
3803,905,2
9825,905,4
1334,906,4
9014,906,1
851,906,3
354,906,2
3335,906,2
3551,906,3
3112,906,3
1154,906,3
2487,906,3
9604,906,3
6877,906,5
6454,907,3
9030,907,5
896,907,4
2463,907,5
8782,907,1
3383,907,5
1036,907,5
5131,907,2
7237,907,1
5031,907,3
309,908,5
653,908,5
4346,908,5
6946,908,2
4024,908,2
5078,908,2
6855,908,1
4029,908,4
5336,909,3
6712,909,4
9811,909,5
7551,909,3
2060,909,4
8508,909,3
2666,909,1
5893,909,4
8290,909,4
9150,909,3
7254,909,3
9515,909,3
1479,909,2
4982,909,5
5091,909,5
3449,910,2
4877,910,4
9218,910,4
2775,910,4
3042,910,2
4456,910,2
8746,910,2
8931,910,3
707,910,2
3169,910,4
4545,910,2
8454,910,3
9774,910,4
235,910,4
5392,910,2
4147,910,4
8696,910,5
1203,911,3
1758,911,1
4818,911,3
2323,911,1
3155,911,5
4976,911,2
3194,911,5
1392,911,2
2479,911,4
6158,911,2
5149,912,3
3904,912,3
1786,912,3
2790,912,3
3757,912,4
6180,912,1
8574,912,5
7132,912,4
1316,912,3
2023,913,1
4310,913,4
9710,913,2
4440,913,3
6253,913,2
3717,914,5
5585,914,4
3639,914,2
